DISTRITO,REGIÓN,PACTO,ORDEN,NOMBRE,PARTIDO,PARTIDO ASOCIADO,DIPUTADO 2025,SENADOR 2025
13,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",1,JOSE SILVA DIAZ,IND,FREVS,,
13,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",2,SEBASTIAN VEGA UMATINO,IND,FREVS,,
13,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",3,ROXANA RIQUELME TABACH,IND,FREVS,,
13,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",4,MATIAS FREIRE VALLEJOS,IND,FREVS,,
13,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",5,PERCY ROBERT CAMPOS CORONEL,IND,AH,,
13,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",6,JORGE CRISTIAN OPAZO CASTILLO,AH,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,1,FELIPE ROSS CORREA,REP,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,2,VALENTINA BECERRA PEÑA,REP,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,3,TARYN CAROLINE COOPMAN PALAVICINO,PNL,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,4,OSCAR ALEJANDRO CALFILEO CASTRO,PNL,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,5,CRISTIAN ALEJANDRO VIVIAN TRONCOSO,PSC,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,6,DANIEL JESÚS TAPIA MELLA,IND,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,1,LORENA  PIZARRO,PC,,1.0,
13,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,2,GAEL YEOMANS,FA,,1.0,
13,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,3,CRISTÓBAL BARRA,PPD,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,4,RENATA VÁSQUEZ,PDC,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,5,ELIZABETH ZÚÑIGA CRUZ,PR,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,6,DANIEL MELO,PS,,1.0,
13,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,1,CRISTIAN ARTURO SEGUEL OLIVOS,PDG,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,2,MARCELO ANDRÉS OLIVARES FIGUEROA,PDG,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,3,ALEXANDER RODOLFO ROJAS VILLARROEL,PDG,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,4,ERIKA MARIBEL LIZAMA FUENTES,PDG,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,5,NELSON DAVID ÁLVAREZ GALLEGUILLOS,PDG,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,6,NOEMI MURIEL LAPOSTOL JARA,PDG,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,1,FERNANDO ISRAEL VILCHES CÉSPEDES,IEPAYH,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,2,GAZZI ANDRÉS JACOB NÚÑEZ,IEPAYH,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,3,JORGE CRISTIÁN MUÑOZ REYES,IEPAYH,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,4,MARISELA DEL PILAR PETERSEN BASAEZ,IEPAYH,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,5,MÓNICA GLORIA REYES RIFO,IEPAYH,,,
13,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,6,YASKARA NADDYA VARGAS GAJARDO,IEPAYH,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CHILE GRANDE Y UNIDO,1,JAIME COLOMA ALAMOS,UDI,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CHILE GRANDE Y UNIDO,2,CHRISTIAN GOMEZ DIAZ,IND,UDI,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CHILE GRANDE Y UNIDO,3,CLAUDIA CASTRO GUTIERREZ,IND,UDI,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CHILE GRANDE Y UNIDO,4,ALEJANDRA NOVOA SANDOVAL,RN,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CHILE GRANDE Y UNIDO,5,PABLO MIRA HURTADO,RN,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CHILE GRANDE Y UNIDO,6,PABLO HERRERA ROGERS,IND,RN,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CHILE GRANDE Y UNIDO,7,TRINIDAD BIGGS MONTANER,EVOPOLI,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",1,PILAR FARFAN VILLAGRA,FREVS,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",2,EVELYN BASTIAS ARAYA,FREVS,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",3,DANIEL DOMINGUEZ GONZALEZ,IND,FREVS,,
14,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",4,MARIA ELENA FLORES MARTINEZ,IND,FREVS,,
14,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",5,BERNARDA LAGOS FARFAN,FREVS,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",6,CARLOS ENRIQUE MORALES FLORES,IND,AH,,
14,REGIÓN METROPOLITANA DE SANTIAGO,"VERDES, REGIONALISTAS Y HUMANISTAS",7,SARA PASCUAL RODRIGUEZ,AH,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,1,JUAN IRARRÁZAVAL ROSSEL,REP,,1.0,
14,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,2,DIEGO VERGARA RODRÍGUEZ,REP,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,3,ANNEMARIE MULLER DURING,REP,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,4,JUAN RODRIGO MOLINA ROMO,PSC,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,5,CARLOS ROBERTO BARBERIS AVENDAÑO,PSC,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,6,CLAUDIA AIDA ORMEÑO URRA,PNL,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,CAMBIO POR CHILE,7,JOSEFINA IGNACIA DIEGUEZ RUSSELL,PNL,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,1,RAÚL LEIVA,PS,,1.0,
14,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,2,ROBERTO SOTO,PS,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,3,MARISELA SANTIBÁÑEZ,IND,PC,1.0,
14,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,4,IGNACIO ACHURRA,FA,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,5,NIBALDO MEZA,PDC,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,6,CRISTIAN PINO,IND,PR,,
14,REGIÓN METROPOLITANA DE SANTIAGO,UNIDAD POR CHILE ,7,CAMILA MUSANTE,IND,PPD,1.0,
14,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,1,ANDRÉS RAÚL SÁNCHEZ FREDES,PDG,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,2,LETICIA DEL CARMEN ZÚÑIGA SILVA,PDG,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,3,CINDY MARLENE MACÍAS TOLEDO,PDG,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,4,JUAN ANSELMO MELO RAMÍREZ,PDG,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,5,SERGIO ANTONIO PALMA BRIONES,PDG,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,6,ROGELIO ALFREDO URBINA LEAL,PDG,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,PARTIDO DE LA GENTE ,7,JORGE ANDRÉS MEZA INFANTE,PDG,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,1,ABRAHAM MUÑOZ VILCHES,IEPAYH,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,2,DINA LUISA FIGUEROA MARDONES,IEPAYH,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,3,FELIPE ALEXANDER PINO CASTILLO,IEPAYH,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,4,GUSTAVO ENRIQUE GONZÁLEZ ARAYA,IEPAYH,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,5,HÉCTOR FRANCISCO VALDÉS REYES,IEPAYH,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,6,JASMÍN LIZETTE DONOSO ROMERO,IEPAYH,,,
14,REGIÓN METROPOLITANA DE SANTIAGO,IZQUIERDA ECOLOGISTA POPULAR ANIMALISTA Y HUMANISTA,7,RICARDO MARTÍNEZ VALENCIA,IEPAYH,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHILE GRANDE Y UNIDO,1,PATRICIO LAGUNA GEBAUER,IND,DEMOCRATAS,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHILE GRANDE Y UNIDO,2,LENNIN ARROYO VEGA,IND,DEMOCRATAS,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHILE GRANDE Y UNIDO,3,EMILIANO ORUETA BUSTOS,RN,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHILE GRANDE Y UNIDO,4,JUAN DE DIOS VALDIVIESO TAGLE,RN,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHILE GRANDE Y UNIDO,5,PIA MARGARIT BAHAMONDE,UDI,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHILE GRANDE Y UNIDO,6,NATALIA ROMERO TALGUIA,IND,UDI,1.0,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,"VERDES, REGIONALISTAS Y HUMANISTAS",1,CLAUDIO RAFAEL SEGOVIA COFRE,IND,AH,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,"VERDES, REGIONALISTAS Y HUMANISTAS",2,NICOLAS ALEJANDRO SALGADO AHUMADA,IND,AH,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,"VERDES, REGIONALISTAS Y HUMANISTAS",3,FRANKLIN ESTEBAN GALLARDO GALLARDO,IND,AH,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,"VERDES, REGIONALISTAS Y HUMANISTAS",4,HUGO BOZA VALDENEGRO,FREVS,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,"VERDES, REGIONALISTAS Y HUMANISTAS",5,MARTA GONZALEZ OLEA,IND,FREVS,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,"VERDES, REGIONALISTAS Y HUMANISTAS",6,HUGO GUZMAN MILLAN,IND,FREVS,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CAMBIO POR CHILE,1,PATRICIO RODRIGO ARENAS ROMÁN,PSC,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CAMBIO POR CHILE,2,PAULA ANDREA MUÑOZ CARRASCO,PSC,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CAMBIO POR CHILE,3,FERNANDO UGARTE TEJEDA,REP,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CAMBIO POR CHILE,4,EMILIANO GARCÍA BOBADILLA,REP,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CAMBIO POR CHILE,5,CHRISTIAN ANDRÉS VARGAS PAREDES,PNL,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CAMBIO POR CHILE,6,JAVIERA VALENTINA MORENO CERPA,PNL,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,UNIDAD POR CHILE ,1,RAÚL SOTO,PPD,,1.0,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,UNIDAD POR CHILE ,2,FERNANDO ZAMORANO,PPD,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,UNIDAD POR CHILE ,3,RAISA MARTÍNEZ,PC,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,UNIDAD POR CHILE ,4,VALENTINA CÁCERES,IND,FA,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,UNIDAD POR CHILE ,5,CAROLINA HERRERA CONTRERAS,IND,PS,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,UNIDAD POR CHILE ,6,MARCELA RIQUELME,IND,PR,1.0,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PARTIDO DE LA GENTE ,1,PEDRO ANDRÉS GUBERNATTI TORO,PDG,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PARTIDO DE LA GENTE ,2,MARCELA DEL CARMEN NARVÁEZ ZAPATA,PDG,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PARTIDO DE LA GENTE ,3,JOSÉ MIGUEL LATORRE LUDUEÑA,PDG,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PARTIDO DE LA GENTE ,4,CARLA EUGENIA RUBIO CARRASCO,PDG,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PARTIDO DE LA GENTE ,5,LUISA ELENA CÁCERES MIRANDA,PDG,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PARTIDO DE LA GENTE ,6,RODRIGO ALBERTO PEÑAILILLO VALENZUELA,PDG,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,AMARILLOS,1,Carol AROS SEGUEL,AMARILLOS,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,AMARILLOS,2,Paz SUÁREZ BRIONES,AMARILLOS,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,AMARILLOS,3,EUGENIO VALDIVIA LATORRE,AMARILLOS,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,AMARILLOS,4,JAVIER MELLA VÁSQUEZ,AMARILLOS,,,
15,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,AMARILLOS,5,FAVIO VÁSQUEZ PAVEZ,AMARILLOS,,,16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHILE GRANDE Y UNIDO,1,CARLA MORALES MALDONADO,RN,,1.0,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHILE GRANDE Y UNIDO,2,HUMBERTO GARCIA DIAZ,IND,RN,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHILE GRANDE Y UNIDO,3,IGNACIO MORI PEREZ,EVOPOLI,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHILE GRANDE Y UNIDO,4,RICARDO NEUMANN BERTIN,UDI,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CHILE GRANDE Y UNIDO,5,EDUARDO CORNEJO LAGOS,UDI,,1.0,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,"VERDES, REGIONALISTAS Y HUMANISTAS",1,ANTONIO CARVACHO CARDENAS,FREVS,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,"VERDES, REGIONALISTAS Y HUMANISTAS",2,CRISTIAN DIAZ CORREA,IND,FREVS,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,"VERDES, REGIONALISTAS Y HUMANISTAS",3,JAIME GONZALEZ RAMIREZ,IND,FREVS,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,"VERDES, REGIONALISTAS Y HUMANISTAS",4,MARIA CAROLINA MIRANDA CAMPOS,IND,FREVS,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,"VERDES, REGIONALISTAS Y HUMANISTAS",5,PAMELA FRANCISCA NAVARRO LEPPE,IND,AH,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CAMBIO POR CHILE,1,SEBASTIAN CRISTOFFANINI JARAQUEMADA,REP,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CAMBIO POR CHILE,2,MARÍA DEL PILAR ZÚÑIGA ZAMORANO,REP,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CAMBIO POR CHILE,3,LUIS ANTONIO BUSTAMANTE MORAGA,PNL,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CAMBIO POR CHILE,4,CONSTANZA CAROLINA FLORES ADRIÁN,IND,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,CAMBIO POR CHILE,5,FRANCISCO JOSÉ AVARIA MARRACCINI,PSC,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,UNIDAD POR CHILE ,1,FÉLIX BUGUEÑO,FA,,1.0,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,UNIDAD POR CHILE ,2,FLORENIA CARVAJAL,PPD,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,UNIDAD POR CHILE ,3,CAROLINA CUCUMIDES,IND,PS,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,UNIDAD POR CHILE ,4,GLORIA PAREDES,PDC,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,UNIDAD POR CHILE ,5,COSME MELLADO,PR,,1.0,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PARTIDO DE LA GENTE ,1,SUSAN EVELYN GÓMEZ PARDO,PDG,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PARTIDO DE LA GENTE ,2,JOSÉ ANTONIO CARVALLO CASTRO,PDG,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PARTIDO DE LA GENTE ,3,DANIELA DENISSE GAETE CORNEJO,PDG,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PARTIDO DE LA GENTE ,4,HÉCTOR ANDRÉS SÁNCHEZ MORENO,PDG,,,
16,REGIÓN DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS,PARTIDO DE LA GENTE ,5,RODRIGO ANDRÉS MALDONADO BECERRA,PDG,,,
17,REGIÓN DEL MAULE,CHILE GRANDE Y UNIDO,1,JORGE GUZMAN ZEPEDA,EVOPOLI,,1.0,
17,REGIÓN DEL MAULE,CHILE GRANDE Y UNIDO,2,CLAUDIA URRUTIA MARQUEZ,IND,EVOPOLI,,
17,REGIÓN DEL MAULE,CHILE GRANDE Y UNIDO,3,ARIEL AMIGO VIDAL,RN,,,
17,REGIÓN DEL MAULE,CHILE GRANDE Y UNIDO,4,BALDEMAR HIGUERAS VIVAR,IND,RN,,
17,REGIÓN DEL MAULE,CHILE GRANDE Y UNIDO,5,KARINA VALENZUELA VEAS,DEMOCRATAS,,,
17,REGIÓN DEL MAULE,CHILE GRANDE Y UNIDO,6,ISABEL UBAL FAUNDEZ,DEMOCRATAS,,,
17,REGIÓN DEL MAULE,CHILE GRANDE Y UNIDO,7,CAROLINA TORRES PIRAZZOLI,UDI,,,
17,REGIÓN DEL MAULE,CHILE GRANDE Y UNIDO,8,FELIPE DONOSO CASTRO,UDI,,1.0,
17,REGIÓN DEL MAULE,"VERDES, REGIONALISTAS Y HUMANISTAS",1,JOSE GONZALEZ GAETE,FREVS,,,
17,REGIÓN DEL MAULE,"VERDES, REGIONALISTAS Y HUMANISTAS",2,MARISOL PEREZ SAAVEDRA,FREVS,,,
17,REGIÓN DEL MAULE,"VERDES, REGIONALISTAS Y HUMANISTAS",3,CARLOS HENRIQUEZ RAMIREZ,FREVS,,,
17,REGIÓN DEL MAULE,"VERDES, REGIONALISTAS Y HUMANISTAS",4,ELIA PIEDRAS GARRIDO,IND,FREVS,,
17,REGIÓN DEL MAULE,"VERDES, REGIONALISTAS Y HUMANISTAS",5,CLAUDIA ANDREA MORALES COURTIN,IND,AH,,
17,REGIÓN DEL MAULE,"VERDES, REGIONALISTAS Y HUMANISTAS",6,JOSE IGNACIO AVELLO ORTIZ,IND,AH,,
17,REGIÓN DEL MAULE,"VERDES, REGIONALISTAS Y HUMANISTAS",7,SANDRA PATRICIA SANCHEZ AGUILAR,IND,AH,,
17,REGIÓN DEL MAULE,"VERDES, REGIONALISTAS Y HUMANISTAS",8,JOSE LUIS NUÑEZ HERRERA,IND,AH,,
17,REGIÓN DEL MAULE,CAMBIO POR CHILE,1,BENJAMÍN MORENO BASCUR,REP,,1.0,
